"","idx","script","speaker","time_from","time_to"
"1","4","아, 뭐여?",NA,"00:01:24,958","00:01:26,166"
"2","5","또 돼지들 싹 잡아다 파묻는 거여?",NA,"00:01:26,833","00:01:29,125"
"3","6","아이구, 구제역이 아니구유",NA,"00:01:29,833","00:01:31,416"
"4","7","아, 그 요 앞에 그 바이오 단지에서 뭐가 찌끔",NA,"00:01:31,916","00:01:34,125"
"5","8","샜다고 이러네유",NA,"00:01:34,333","00:01:35,500"
"6","9","아, 별거 아녀유 ","공익","00:01:35,583","00:01:38,958"
"7","9","아, 접때두 그러드만!",NA,"00:01:35,583","00:01:38,958"
"8","10","이번에도 그냥 돼지들 싹 다 파묻는다 그러면",NA,"00:01:40,541","00:01:43,166"
"9","11","나 아주 환장혀!",NA,"00:01:43,958","00:01:45,208"
"10","13","아이고, 걱정 붙들어 매고 얼른 들어가서 일 보셔유, 예?",NA,"00:01:47,416","00:01:50,708"
"11","14","아이, 들어가셔유",NA,"00:01:51,708","00:01:52,875"
"12","15","으휴 ","김 씨","00:01:53,250","00:01:54,291"
"13","15","예","공익","00:01:53,250","00:01:54,291"
"14","16","찌끔 새긴 뭐가 찌끔 샜단 말이여?",NA,"00:01:59,208","00:02:01,791"
"15","17","저놈들 하는 말은 믿을 수가 있어야지",NA,"00:02:03,083","00:02:05,250"
"16","19","아이고, 아이고","김 씨","00:02:11,083","00:02:13,208"
"17","20","에잇",NA,"00:02:14,541","00:02:16,041"
"18","21","아이고",NA,"00:02:16,125","00:02:17,500"
"19","22","하이고, 참","김 씨","00:02:25,541","00:02:27,291"
"20","24","에헤이 재수가 없으려니까 진짜, 씨",NA,"00:02:36,583","00:02:39,083"
"21","27","으휴",NA,"00:02:44,833","00:02:45,875"
"22","31","상무님",NA,"00:03:34,458","00:03:35,458"
"23","32","이 타이밍에 저희가 빠지면","석우","00:03:35,583","00:03:37,083"
"24","33","남는 사람들 건 전부 휴지 조각 될 텐데요",NA,"00:03:37,166","00:03:39,208"
"25","34","아직 정확히 원인 규명도 안 됐고요",NA,"00:03:39,791","00:03:41,750"
"26","35","그리고 역정보 가능성도...",NA,"00:03:42,375","00:03:43,541"
"27","36","예, 그렇게 하겠습니다",NA,"00:03:46,208","00:03:47,708"
"28","37","예?",NA,"00:03:49,625","00:03:50,625"
"29","38","아휴, 아이, 아닙니다 아직 미천한 실력인데요, 뭐",NA,"00:03:51,541","00:03:55,291"
"30","39","예, 그럼 필드에서 기다리고 있겠습니다",NA,"00:03:56,458","00:03:59,375"
"31","40","예, 예, 들어가십시오",NA,"00:04:00,291","00:04:02,000"
"32","46","김 대리 좀 들어오라고 해",NA,"00:04:17,916","00:04:20,166"
"33","51","어떡할까요?",NA,"00:04:36,541","00:04:38,208"
"34","52","관련 종목 뽑아서 전부 던져",NA,"00:04:39,000","00:04:40,708"
"35","53","전부 다요?",NA,"00:04:41,375","00:04:42,416"
"36","54","어",NA,"00:04:42,500","00:04:43,458"
"37","55","그러면 좀 파장이 있을 텐데요",NA,"00:04:43,833","00:04:45,916"
"38","56","시장 안정성이란 것도 있고",NA,"00:04:46,416","00:04:48,208"
"39","57","아무래도 개미들 입장에선",NA,"00:04:48,458","00:04:49,875"
"40","58","좀... ","김 대리","00:04:49,958","00:04:51,000"
"41","58","김 대리",NA,"00:04:49,958","00:04:51,000"
"42","59","예","김 대리","00:04:51,416","00:04:52,333"
"43","60","너 개미 입장까지 생각하면서 일하냐?",NA,"00:04:53,208","00:04:55,041"
"44","61","전부 매도해 지금 바로",NA,"00:04:57,666","00:04:58,916"
"45","62","예",NA,"00:05:00,666","00:05:01,625"
"46","63","잠깐만, 김 대리",NA,"00:05:04,416","00:05:05,625"
"47","64","그...",NA,"00:05:06,916","00:05:07,916"
"48","65","요즘 애들 뭐 좋아하는지 그런 거 좀 아나?",NA,"00:05:08,500","00:05:11,333"
"49","68","됐어, 우리 괜히 소송이니 그런 걸로 서로 힘 빼지 말자","나영","00:05:17,125","00:05:21,000"
"50","69","야, 소송을 걸든 뭘 하든 네 마음대로 해봐",NA,"00:05:21,416","00:05:23,958"
"51","70","수안이 내가 키워",NA,"00:05:24,125","00:05:25,583"
"52","71","당신이 무슨 애를 키워?","나영","00:05:25,750","00:05:27,541"
"53","72","가끔 수안이랑 얘기는 해?",NA,"00:05:28,208","00:05:29,708"
"54","73","수안이가 내일 여길 오겠대 자기 혼자서라도!",NA,"00:05:31,166","00:05:33,708"
"55","74","알고 있었어? ","나영","00:05:34,541","00:05:37,375"
"56","74","야, 그게 뭔 소리야?",NA,"00:05:34,541","00:05:37,375"
"57","75","하, 진짜 애 아빠라는 사람이","나영","00:05:38,458","00:05:40,458"
"58","76","애가 혼자 어딜 가?",NA,"00:05:40,791","00:05:42,291"
"59","77","그럼 당신이 데려오든가","나영","00:05:42,708","00:05:44,458"
"60","78","오고 싶다잖아",NA,"00:05:45,125","00:05:46,541"
"61","79","내일 안 돼",NA,"00:05:46,916","00:05:48,083"
"62","80","내일 애 생일인 거는 아는 거지?","나영","00:05:48,541","00:05:50,708"
"63","81","알아!",NA,"00:05:51,291","00:05:52,291"
"64","84","아이고","석우 모","00:06:10,166","00:06:12,333"
"65","86","어","석우 모","00:06:18,375","00:06:19,416"
"66","87","저녁은?",NA,"00:06:20,458","00:06:21,541"
"67","88","대충요",NA,"00:06:21,791","00:06:22,791"
"68","89","수안이는요?",NA,"00:06:23,333","00:06:24,333"
"69","91","저녁 먹고",NA,"00:06:25,625","00:06:26,708"
"70","92","제 방에 있다",NA,"00:06:27,458","00:06:28,541"
"71","93","혼자서도 기차 탈 수 있어","수안","00:06:29,791","00:06:32,625"
"72","94","아, 왜! 엄마가 역으로 마중 나오면 되잖아",NA,"00:06:33,791","00:06:37,041"
"73","96","엄마 끊어",NA,"00:06:41,041","00:06:42,708"
"74","99","괜찮아, 마저 통화해",NA,"00:06:57,000","00:06:58,333"
"75","100","끊었어요",NA,"00:06:58,625","00:06:59,916"
"76","102","너 엄마한테 부산 가겠다고 했다며?",NA,"00:07:03,375","00:07:05,083"
"77","103","수안아, 아빠가, 하 요즘에 일이 너무 많네",NA,"00:07:07,208","00:07:10,208"
"78","104","다음 주면 괜찮을 것 같은데",NA,"00:07:12,041","00:07:14,083"
"79","105","수안이가 이해 좀 해주면 안 될까?","석우","00:07:14,166","00:07:16,208"
"80","106","아",NA,"00:07:19,041","00:07:20,041"
"81","107","자",NA,"00:07:24,958","00:07:26,000"
"82","108","잊은 줄 알았지?",NA,"00:07:30,541","00:07:31,708"
"83","109","생일 축하해",NA,"00:07:32,208","00:07:33,208"
"84","110","뭐 해, 빨리 풀어봐","석우","00:07:34,875","00:07:36,291"
"85","112","왜?",NA,"00:07:53,791","00:07:54,833"
"86","113","마음에 안 들어?",NA,"00:07:55,500","00:07:56,541"
"87","114","이번 어린이날",NA,"00:08:10,833","00:08:12,375"
"88","115","뭐, 다른 거",NA,"00:08:16,875","00:08:19,458"
"89","116","원하는 거 있으면 말해봐",NA,"00:08:20,000","00:08:21,666"
"90","117","부산",NA,"00:08:23,250","00:08:24,291"
"91","118","엄마한테 가고 싶어요",NA,"00:08:24,916","00:08:26,750"
"92","119","내일",NA,"00:08:27,666","00:08:28,666"
"93","120","아까 얘기했잖아",NA,"00:08:28,833","00:08:30,250"
"94","121","아빠 시간 좀 나면 다음에...",NA,"00:08:30,875","00:08:32,791"
"95","122","아니요, 내일요",NA,"00:08:32,875","00:08:34,875"
"96","123","맨날 다음이라고만 하고 또 거짓말이잖아요",NA,"00:08:35,707","00:08:39,416"
"97","124","아빠 시간 안 뺏을게요","수안","00:08:40,957","00:08:42,916"
"98","125","혼자 갈 수 있어요",NA,"00:08:43,457","00:08:45,125"
"99","127","요즘 많이 바쁘니?","석우 모","00:08:52,791","00:08:54,208"
"100","128","항상 그렇죠, 뭐",NA,"00:08:55,041","00:08:56,208"
"101","129","내일 수안이랑 부산에는 가기로 했고?","석우 모","00:08:57,750","00:09:01,208"
"102","130","네",NA,"00:09:02,250","00:09:03,291"
"103","131","잘했다","석우 모","00:09:03,833","00:09:05,083"
"104","132","이번에 내려가면, 나영이...",NA,"00:09:05,625","00:09:08,708"
"105","133","나영이랑 만나서","석우 모","00:09:10,166","00:09:11,625"
"106","134","밥이라도 먹으면서 한번 잘 얘기해봐",NA,"00:09:11,708","00:09:15,875"
"107","135","부부라는 게 그렇게 쉽게 갈라설 수 있는 게 아니다",NA,"00:09:17,125","00:09:20,625"
"108","136","수안이 생각도 해야지",NA,"00:09:23,083","00:09:24,958"
"109","137","엄마, 그냥 제가 알아서 할게요",NA,"00:09:25,041","00:09:27,458"
"110","138","요즘 좀 중요한 때라서 그래요","석우","00:09:30,083","00:09:32,625"
"111","139","그래",NA,"00:09:34,916","00:09:36,041"
"112","140","네가 어련히 알아서 잘하겠지",NA,"00:09:36,916","00:09:39,708"
"113","141","낮에 학예회에 너 안 와서 수안이가",NA,"00:09:41,541","00:09:45,000"
"114","142","되게 서운해하더라",NA,"00:09:45,083","00:09:46,916"
"115","143","요즘 중요한 때야",NA,"00:09:48,458","00:09:50,500"
"116","144","수안이한테도",NA,"00:09:50,750","00:09:52,208"
"117","149","♪ 검은 구름 ♪",NA,"00:10:16,125","00:10:18,833"
"118","150","♪ 하늘을 가리고 ♪",NA,"00:10:18,916","00:10:23,208"
"119","151","♪ 이별의 ♪",NA,"00:10:24,083","00:10:26,875"
"120","152","♪ 날은 왔도다 ♪",NA,"00:10:26,958","00:10:31,041"
"121","153","♪ 다시... ♪",NA,"00:10:32,083","00:10:33,541"
"122","154","어, 괜찮아","석우 모","00:10:34,458","00:10:37,000"
"123","155","괜찮아, 괜찮아","석우 모","00:10:37,333","00:10:38,333"
"124","156","수안아? ","석우 모","00:10:38,416","00:10:39,458"
"125","156","수안이에게","선생님","00:10:38,416","00:10:39,458"
"126","157","계속해 ","석우 모","00:10:39,541","00:10:40,833"
"127","157","응원의 박수","선생님","00:10:39,541","00:10:40,833"
"128","159","어?","석우 모","00:10:42,416","00:10:43,416"
"129","161","수안아, 계속해","아이","00:10:47,458","00:10:48,750"
"130","162","어, 어, 엄마","수안","00:10:56,333","00:10:58,833"
"131","163","어",NA,"00:10:59,708","00:11:00,750"
"132","164","아니, 아빠도 같이",NA,"00:11:01,458","00:11:03,750"
"133","165","어, 어, 끊어",NA,"00:11:05,375","00:11:07,541"
"134","166","어, 이따가 봐",NA,"00:11:07,625","00:11:09,041"
"135","167","어",NA,"00:11:09,250","00:11:10,416"
"136","170","저기, 어제","석우","00:11:25,416","00:11:26,458"
"137","171","아빠가 수안이 노래하는 거 봤는데, 학예회에서",NA,"00:11:26,541","00:11:28,833"
"138","172","언제 봤어요? 안 왔으면서",NA,"00:11:29,666","00:11:32,500"
"139","173","아빠는 안 보고 있는 것 같으면서도 다 보고 있다?",NA,"00:11:34,291","00:11:36,625"
"140","174","수안이 뭐 하는지?",NA,"00:11:36,708","00:11:37,833"
"141","175","노래하다 말았지?",NA,"00:11:39,750","00:11:41,000"
"142","176","맞지?","석우","00:11:41,875","00:11:42,958"
"143","177","네",NA,"00:11:43,416","00:11:44,666"
"144","178","왜 그랬어 끝까지 해야지, 바보같이",NA,"00:11:45,875","00:11:48,416"
"145","179","모든 일이 그래","석우","00:11:49,791","00:11:51,083"
"146","180","시작하면 중간에 포기하면 안 되는 거야",NA,"00:11:51,541","00:11:53,375"
"147","181","그건 안 한 것만 못하는 거야",NA,"00:11:54,458","00:11:56,291"
"148","183","아, 씨, 놀래라","석우","00:12:07,333","00:12:09,333"
"149","184","아, 뭐야, 새벽부터",NA,"00:12:14,000","00:12:16,083"
"150","187","수안이 괜찮아? 놀랐지?","석우","00:12:23,750","00:12:25,666"
"151","188","아휴, 깜짝 놀랐네",NA,"00:12:27,000","00:12:28,458"
"152","189","수안아 저기 무슨 일 났나 봐",NA,"00:12:40,000","00:12:41,833"
"153","191","출발 안내 말씀 드립니다",NA,"00:12:55,875","00:12:58,375"
"154","192","05시 30분에 부산으로 가는 KTX 101 열차가",NA,"00:12:58,458","00:13:02,375"
"155","193","곧 출발합니다",NA,"00:13:02,458","00:13:04,000"
"156","194","승차권을 구입한 고객께서는...",NA,"00:13:04,250","00:13:05,541"
"157","195","여기 4호 차 어디예요?","남자","00:13:05,625","00:13:06,916"
"158","196","아, 4호 차 저쪽으로 가시면 됩니다",NA,"00:13:07,000","00:13:08,625"
"159","197","예, 고마워요","여자","00:13:08,708","00:13:09,791"
"160","198","다시 한번 안내 말씀 드립니다",NA,"00:13:10,291","00:13:12,041"
"161","199","05시 30분에 부산으로 가는 KTX 101 열차가",NA,"00:13:12,833","00:13:16,875"
"162","200","곧 출발합니다",NA,"00:13:16,958","00:13:18,291"
"163","201","승차권을 구입한...",NA,"00:13:18,625","00:13:19,541"
"164","205","어, 혜영 씨, 혜영 씨 ",NA,"00:13:37,416","00:13:39,041"
"165","205","네?",NA,"00:13:37,416","00:13:39,041"
"166","206","스카프 ",NA,"00:13:39,458","00:13:40,458"
"167","206","아",NA,"00:13:39,458","00:13:40,458"
"168","207","돌아갔어요","기철","00:13:40,541","00:13:41,833"
"169","209","자, 다들 조용히 하고 모두 자리에 앉자",NA,"00:13:48,166","00:13:51,250"
"170","210","네","야구부원들","00:13:51,416","00:13:52,416"
"171","212","어? 진희다 ","준모","00:13:55,291","00:13:57,000"
"172","212","어?","부원1","00:13:55,291","00:13:57,000"
"173","213","야 ","부원1","00:13:57,083","00:13:58,333"
"174","213","뭐야, 쟤","부원2","00:13:57,083","00:13:58,333"
"175","214","어? 야, 김진희 ","부원3","00:13:58,916","00:14:01,541"
"176","214","네가 여기 웬일이냐?","준모","00:13:58,916","00:14:01,541"
"177","215","나 너희 응원단장 됐잖아",NA,"00:14:01,791","00:14:03,666"
"178","216","아, 진짜? ","준모","00:14:03,750","00:14:05,125"
"179","216","소식 못 들었냐?",NA,"00:14:03,750","00:14:05,125"
"180","217","야, 잘됐다","부원3","00:14:05,208","00:14:06,541"
"181","218","하고 싶어 하더니 ","부원3","00:14:06,625","00:14:07,791"
"182","218","아, 좋은데?","부원4","00:14:06,625","00:14:07,791"
"183","219","여기 앉을래? ","부원5","00:14:07,875","00:14:09,750"
"184","219","열심히들 해라","진희","00:14:07,875","00:14:09,750"
"185","221","어, 어? ","부원6","00:14:11,916","00:14:13,458"
"186","221","진희, 안녕","부원7","00:14:11,916","00:14:13,458"
"187","222","안녕 ","부원8","00:14:13,541","00:14:16,000"
"188","222","오~","부원7","00:14:13,541","00:14:16,000"
"189","223","뭐 듣냐?","진희","00:14:16,083","00:14:17,166"
"190","224","야, 그냥 딴 데 앉아라 어?",NA,"00:14:19,958","00:14:22,333"
"191","225","아무것도 안 들으면서",NA,"00:14:22,541","00:14:24,125"
"192","226","야, 넌 내가 좋다고 하면",NA,"00:14:24,333","00:14:26,458"
"193","227","그냥 '감사합니다' 하면서 받아들이면 돼, 네 운명을",NA,"00:14:26,541","00:14:30,625"
"194","228","그럼, 그럼 ","부원9","00:14:30,708","00:14:34,041"
"195","228","운명이야, 운명","부원10","00:14:30,708","00:14:34,041"
"196","229","받아줘, 받아줘!","야구부원들","00:14:34,125","00:14:37,708"
"197","230","받아줘, 받아...",NA,"00:14:37,875","00:14:40,166"
"198","232","응, 종길아, 응?",NA,"00:14:43,833","00:14:45,416"
"199","233","아이고, 참 이걸 또 언제 삶았대",NA,"00:14:46,500","00:14:48,708"
"200","234","이걸 왜 싸 와 대전까지 1시간이면 가는데",NA,"00:14:48,791","00:14:51,125"
"201","235","치워",NA,"00:14:51,208","00:14:52,250"
"202","236","아이, 안 먹어","종길","00:14:52,333","00:14:54,250"
"203","237","치, 여기 소금","인길","00:14:54,333","00:14:55,750"
"204","238","팀장님, 기차 타셨어요?","김 대리","00:14:55,833","00:14:57,875"
"205","239","어, 김 대리, 왜?",NA,"00:14:58,250","00:14:59,416"
"206","240","아, 새벽부터 전화가 너무 와서요","김 대리","00:14:59,875","00:15:01,750"
"207","241","안산 공단 쪽에서 밤사이 시위가 있었나 봐요",NA,"00:15:01,958","00:15:04,458"
"208","242","그래?","석우","00:15:05,208","00:15:06,250"
"209","243","일단 관련 정보 취합해보고",NA,"00:15:07,708","00:15:09,416"
"210","244","출근하면 연관 종목부터 추려놔",NA,"00:15:09,666","00:15:12,125"
"211","245","점심 전에 들어갈 것 같으니까",NA,"00:15:12,208","00:15:13,666"
"212","246","네","김 대리","00:15:13,875","00:15:14,875"
"213","256","야, 씨!","남자","00:15:50,750","00:15:51,625"
"214","260","잘못했습니다",NA,"00:16:17,708","00:16:19,500"
"215","261","잘못했습니다 죄송합니다, 죄송합니다",NA,"00:16:19,625","00:16:21,791"
"216","262","죄송합니다 잘못했습니다",NA,"00:16:22,125","00:16:24,000"
"217","263","잘못했습니다",NA,"00:16:24,083","00:16:26,083"
"218","264","죄송합니다",NA,"00:16:26,583","00:16:28,458"
"219","266","저기요! ","용석","00:16:38,916","00:16:40,625"
"220","266","네","팀장","00:16:38,916","00:16:40,625"
"221","267","아이고, 수고 많으세요 ",NA,"00:16:41,708","00:16:43,416"
"222","267","예",NA,"00:16:41,708","00:16:43,416"
"223","268","이상한 사람이 하나 타고 있는 것 같은데?",NA,"00:16:43,916","00:16:45,916"
"224","269","어디...?",NA,"00:16:46,000","00:16:47,125"
"225","270","아이, 저 화장실에 누가 하나 들어가 있는데",NA,"00:16:47,208","00:16:49,291"
"226","271","네","팀장","00:16:49,375","00:16:50,333"
"227","272","그 무슨 짓을 하는지 좀 이상해요",NA,"00:16:50,416","00:16:52,708"
"228","273","한참 됐어요 ","여자","00:16:52,791","00:16:54,375"
"229","273","응","용석","00:16:52,791","00:16:54,375"
"230","274","아, 죄송합니다, 고객님",NA,"00:16:54,458","00:16:56,250"
"231","275","예, 제가 바로 확인해보겠습니다","팀장","00:16:56,333","00:16:57,583"
"232","276","예 ","용석","00:16:57,666","00:16:58,666"
"233","276","예","팀장","00:16:57,666","00:16:58,666"
"234","279","고객님!","팀장","00:17:09,000","00:17:10,125"
"235","281","고객님!","팀장","00:17:12,540","00:17:13,665"
"236","283","고객님!","팀장","00:17:17,208","00:17:18,583"
"237","284","다 죽었어, 다 죽었어",NA,"00:17:25,833","00:17:28,290"
"238","285","손님!",NA,"00:17:28,958","00:17:30,041"
"239","286","손님?",NA,"00:17:31,250","00:17:32,375"
"240","287","죄송하지만 티켓 좀 확인하겠습니다",NA,"00:17:32,791","00:17:34,750"
"241","288","다 죽었어, 다 죽었어",NA,"00:17:34,875","00:17:36,833"
"242","289","손님! 소지하신 티켓이 없으시면",NA,"00:17:37,666","00:17:40,291"
"243","290","다음 역에 하차하셔서",NA,"00:17:40,375","00:17:41,333"
"244","291","저희 역무원 지시를 따르셔야 됩니다",NA,"00:17:41,416","00:17:43,375"
"245","292","다 죽었어",NA,"00:17:44,791","00:17:47,375"
"246","293","다 죽었어 ","노숙자","00:17:47,916","00:17:49,458"
"247","293","네?",NA,"00:17:47,916","00:17:49,458"
"248","294","다 죽었어, 다, 다, 다",NA,"00:17:51,125","00:17:54,208"
"249","296","야, 꼬마야","용석","00:17:57,416","00:17:58,416"
"250","297","너 공부 열심히 안 하면 나중에",NA,"00:17:59,083","00:18:00,291"
"251","298","저 아저씨처럼 된다, 응? ",NA,"00:18:00,375","00:18:02,375"
"252","298","손님, 나오세요","팀장","00:18:00,375","00:18:02,375"
"253","299","우리 엄마가 그렇게 말하는 사람은",NA,"00:18:02,541","00:18:04,666"
"254","300","나쁜 사람이랬는데 ",NA,"00:18:04,750","00:18:06,458"
"255","300","손님!","팀장","00:18:04,750","00:18:06,458"
"256","301","나오세요","팀장","00:18:06,541","00:18:07,625"
"257","302","너희 엄마가 공부 열심히 안 하셨나 보다, 야",NA,"00:18:07,708","00:18:10,416"
"258","303","손님, 여기서 이러지 마시고","팀장","00:18:10,750","00:18:12,458"
"259","304","일단 나오세요","팀장","00:18:13,208","00:18:14,583"
"260","305","뒤로 이동할게요","팀장","00:18:14,666","00:18:15,541"
"261","306","아, 진짜","팀장","00:18:18,541","00:18:20,125"
"262","309","으씨, 미친년",NA,"00:18:28,500","00:18:30,000"
"263","310","아, 흐윽","소녀","00:18:30,500","00:18:31,708"
"264","311","흐윽",NA,"00:18:32,208","00:18:33,083"
"265","313","윽",NA,"00:18:34,500","00:18:35,375"
"266","315","급해?",NA,"00:18:51,208","00:18:52,125"
"267","316","여기는 안에 두 명이 싸고 있어서 오래 걸리니까",NA,"00:18:53,958","00:18:56,541"
"268","317","어, 저기 저기 저쪽 화장실로 가",NA,"00:18:56,625","00:18:58,875"
"269","318","얼른",NA,"00:18:59,333","00:19:00,333"
"270","319","시간 좀 걸릴 것 같은데",NA,"00:19:03,375","00:19:04,833"
"271","320","자기야, 어떻게 잘 되고 있어요?",NA,"00:19:05,750","00:19:08,458"
"272","322","어, 아니, 어, 미안 알았어, 미안해",NA,"00:19:09,791","00:19:11,875"
"273","323","어, 미안 편하게 해, 편하게",NA,"00:19:11,958","00:19:14,041"
"274","324","저리로 가, 저리, 얼른","상화","00:19:14,125","00:19:15,583"
"275","325","어, 편하게 해, 편하게 갔어, 갔어",NA,"00:19:17,375","00:19:19,833"
"276","326","응, 편하게 해","상화","00:19:19,916","00:19:21,083"
"277","329","손님!","민지","00:19:29,750","00:19:30,875"
"278","330","손님, 괜찮으세요?",NA,"00:19:30,958","00:19:32,500"
"279","331","손님!","민지","00:19:32,583","00:19:33,791"
"280","332","어, 어떡해!",NA,"00:19:33,875","00:19:34,833"
"281","333","팀장님, 여기 11호 차 응급 환자 발생했습니다",NA,"00:19:35,583","00:19:38,333"
"282","334","팀장님!",NA,"00:19:38,958","00:19:40,208"
"283","336","여보세요? ","김 대리","00:19:53,750","00:19:55,333"
"284","336","어, 김 대리",NA,"00:19:53,750","00:19:55,333"
"285","337","팀장님, 이거 생각보다 심각한데요?","김 대리","00:19:55,416","00:19:57,958"
"286","338","그 밤사이 벌어진 게 안산만이 아니에요",NA,"00:19:58,125","00:20:00,125"
"287","339","어, 그러니까 뭐가 뭔지 모르겠는데",NA,"00:20:00,541","00:20:02,958"
"288","340","아무튼 단순 시위가 아니에요",NA,"00:20:03,291","00:20:04,916"
"289","341","전국적 폭동이라고도 하고 있고요",NA,"00:20:05,041","00:20:07,041"
"290","342","호흡은요? ","팀장","00:20:07,125","00:20:08,625"
"291","342","여보세요?","김 대리","00:20:07,125","00:20:08,625"
"292","343","그 사람 호흡은 어때요?","팀장","00:20:08,708","00:20:09,833"
"293","344","이게 숨은 쉬는데요 ","민지","00:20:09,916","00:20:11,458"
"294","344","듣고 계세요?","김 대리","00:20:09,916","00:20:11,458"
"295","345","발작이 너무 심해요 ","민지","00:20:11,666","00:20:13,791"
"296","345","팀장님","김 대리","00:20:11,666","00:20:13,791"
"297","346","팀장님 이거 어떻게 할까요, 예?","김 대리","00:20:14,250","00:20:15,708"
"298","347","김 대리, 내가 다시 걸게",NA,"00:20:16,125","00:20:17,500"
"299","350","어머, 저저저 ","종길","00:20:27,041","00:20:29,500"
"300","350","어머, 저걸 어째","인길","00:20:27,041","00:20:29,500"
"301","351","다치겠네","인길","00:20:30,000","00:20:31,208"
"302","352","저러면 안 되지",NA,"00:20:31,291","00:20:32,583"
"303","353","안 되긴 뭐가 안 돼",NA,"00:20:32,666","00:20:33,666"
"304","354","저 나라 어지럽게 뻑 하면 데모질이고",NA,"00:20:33,750","00:20:35,833"
"305","355","옛날 같으면 저런 것들 싹 다 잡아다가",NA,"00:20:36,125","00:20:37,791"
"306","356","그냥 정신 번쩍 차리게",NA,"00:20:37,916","00:20:38,875"
"307","357","얘, 그런 말 하면 못써",NA,"00:20:38,958","00:20:40,708"
"308","359","어머! ","종길","00:20:42,083","00:20:43,375"
"309","359","어머!","인길","00:20:42,083","00:20:43,375"
"310","361","아유, 왜들 저래 ","인길","00:20:45,041","00:20:47,541"
"311","361","아이고, 저저저","종길","00:20:45,041","00:20:47,541"
