"","idx","script","speaker","time_from","time_to"
"618","774","아무도 없는데요","남자5","00:38:55,500","00:38:58,250"
"619","775","왜 아무도 없어?",NA,"00:38:59,000","00:39:00,333"
"620","777","잠깐만요 ","용석","00:39:18,041","00:39:19,333"
"621","777","어어","남자","00:39:18,041","00:39:19,333"
"622","778","뭐야?","여자","00:39:20,333","00:39:21,458"
"623","781","뭐 지금 어떻게 돼 가고 있는 거예요?",NA,"00:40:09,791","00:40:11,458"
"624","783","네, 이게 바로 그 폭력 사태입니다","기철","00:40:14,625","00:40:16,458"
"625","784","제가 아까 저기 무전 드렸던...",NA,"00:40:16,541","00:40:18,291"
"626","785","기장!","용석","00:40:18,375","00:40:19,375"
"627","786","당신 기장 맞지? ",NA,"00:40:19,458","00:40:21,875"
"628","786","예, 예",NA,"00:40:19,458","00:40:21,875"
"629","787","기관차에 몇 명 탈 수 있어? ",NA,"00:40:21,958","00:40:23,708"
"630","787","예?","기장","00:40:21,958","00:40:23,708"
"631","788","우리 이거 떼어버리고 부산까지 기관차만 갑시다",NA,"00:40:23,791","00:40:25,791"
"632","789","이걸 떼자고요? ",NA,"00:40:25,875","00:40:27,125"
"633","789","예예!","용석","00:40:25,875","00:40:27,125"
"634","790","아이, 안 돼요!",NA,"00:40:27,208","00:40:28,208"
"635","791","왜 안 돼! ","용석","00:40:28,291","00:40:29,375"
"636","791","아이, 여기, 여기, 여기",NA,"00:40:28,291","00:40:29,375"
"637","792","여기선 할 수가 없어요",NA,"00:40:29,458","00:40:30,375"
"638","793","됐어, 그럼",NA,"00:40:30,500","00:40:32,458"
"639","794","지금 군대 어디 있어요? 군대, 응?",NA,"00:40:32,541","00:40:34,291"
"640","795","아, 군대!",NA,"00:40:34,375","00:40:35,583"
"641","796","아, 나도 그냥 보고만 받은 거라 가지고 잘...",NA,"00:40:35,666","00:40:37,708"
"642","797","가만있어 봐 내가 지금 명함을...",NA,"00:40:37,791","00:40:40,333"
"643","798","내가 천리마 고속 상무로 있는 사람인데",NA,"00:40:40,416","00:40:43,458"
"644","799","지금 대전으로 들어오는 도로가 다 막혀 있어요",NA,"00:40:43,541","00:40:45,500"
"645","800","우리 회사 버스들도 다 빠꾸하고 있다고",NA,"00:40:45,583","00:40:47,375"
"646","801","아니, 도로가 막히다뇨?",NA,"00:40:47,458","00:40:48,500"
"647","802","대전이 시를 봉쇄하고 있다고!",NA,"00:40:48,583","00:40:51,208"
"648","803","아마 우리도 못 들어가게 막을 거예요","용석","00:40:51,333","00:40:53,291"
"649","804","아직까지 남해안은 열려 있다니까",NA,"00:40:53,500","00:40:55,708"
"650","805","우리 그냥 이것들 달고 부산으로 갑시다",NA,"00:40:55,791","00:40:57,708"
"651","806","빨리! ","용석","00:40:57,791","00:40:58,791"
"652","806","아니, 아니, 아니, 그게",NA,"00:40:57,791","00:40:58,791"
"653","807","그, 그게 진짜라면 저",NA,"00:40:58,875","00:41:00,333"
"654","808","아, 사람들을 데리고 가야죠!",NA,"00:41:00,416","00:41:02,250"
"655","809","누구를 데리고 가? ",NA,"00:41:02,333","00:41:03,833"
"656","809","아니, 아이, 이","기장","00:41:02,333","00:41:03,833"
"657","810","일단 나가봅시다","기장","00:41:03,916","00:41:05,083"
"658","811","이봐!",NA,"00:41:05,583","00:41:06,625"
"659","813","아이씨!",NA,"00:41:09,583","00:41:10,875"
"660","815","그만 신경 쓰고 가자",NA,"00:41:53,583","00:41:54,916"
"661","816","뭐 해, 빨리 와 ","석우","00:42:01,250","00:42:03,208"
"662","816","어디 가요?",NA,"00:42:01,250","00:42:03,208"
"663","817","아, 우리 이쪽으로 갈 거야",NA,"00:42:04,708","00:42:05,875"
"664","818","우리만요?",NA,"00:42:05,958","00:42:07,166"
"665","819","어, 빨리 와, 가자",NA,"00:42:07,750","00:42:09,083"
"666","821","뭡니까?",NA,"00:42:15,333","00:42:16,291"
"667","822","어, 나도 그쪽으로 가려고",NA,"00:42:17,833","00:42:19,916"
"668","823","저쪽으로 가야 메인 광장이에요 그냥 사람들 따라가시면 돼요",NA,"00:42:20,625","00:42:23,666"
"669","824","그쪽이랑 같이 가려고",NA,"00:42:23,750","00:42:24,958"
"670","825","아까 통화하는 거 다 들었어",NA,"00:42:26,166","00:42:28,083"
"671","826","그쪽이랑 쟤만 따로 빼준다고, 씨",NA,"00:42:28,541","00:42:30,666"
"672","827","나머지 사람들은 전부 격리된다며",NA,"00:42:32,666","00:42:34,875"
"673","828","씨","노숙자","00:42:34,958","00:42:36,125"
"674","829","아, 아니야 수안아, 그냥",NA,"00:42:36,666","00:42:38,208"
"675","830","상태만 지켜보... ","석우","00:42:38,291","00:42:40,000"
"676","830","사람들한테 말해줄래요",NA,"00:42:38,291","00:42:40,000"
"677","831","수안아",NA,"00:42:40,083","00:42:41,125"
"678","832","수안아, 말 안 해줘도 돼",NA,"00:42:41,291","00:42:42,458"
"679","833","말해줘야죠!",NA,"00:42:42,541","00:42:43,833"
"680","834","신경 쓰지 마! 그냥 각자 알아서 하는 거야!",NA,"00:42:43,916","00:42:46,083"
"681","835","아빠는",NA,"00:42:47,833","00:42:49,041"
"682","836","자기밖에 몰라",NA,"00:42:49,833","00:42:51,458"
"683","837","그러니까",NA,"00:42:53,458","00:42:55,416"
"684","838","엄마도 떠난 거잖아요",NA,"00:42:55,500","00:42:57,500"
"685","840","수, 수안아","석우","00:43:16,708","00:43:17,750"
"686","842","어! 어어!",NA,"00:43:19,958","00:43:21,750"
"687","843","여기요! 어어, 여기예요!",NA,"00:43:21,833","00:43:24,166"
"688","844","어이! 여기, 사람 살려!","노숙자","00:43:24,333","00:43:26,125"
"689","845","수안아, 너 여기 꼼짝 말고 잠깐 있어",NA,"00:43:26,250","00:43:28,708"
"690","846","사람 살려!","노숙자","00:43:28,791","00:43:29,833"
"691","851","아이씨, 뭐야",NA,"00:43:48,500","00:43:49,458"
"692","852","잡아, 잡아 ",NA,"00:43:49,541","00:43:51,666"
"693","852","어, 아!","성경","00:43:49,541","00:43:51,666"
"694","853","어, 잡아, 잡아",NA,"00:43:51,750","00:43:53,000"
"695","858","올라가, 올라가! 올라가!",NA,"00:44:04,875","00:44:06,541"
"696","860","빨리 가요!","여자","00:44:08,458","00:44:09,666"
"697","861","뭐야, 이거 ",NA,"00:44:09,750","00:44:11,625"
"698","861","빨리!","여자","00:44:09,750","00:44:11,625"
"699","862","내가 잡았어","인길","00:44:12,083","00:44:14,083"
"700","864","여기요, 흐, 여기!","노숙자","00:44:20,458","00:44:22,666"
"701","865","흐",NA,"00:44:22,750","00:44:23,833"
"702","866","어, 민 대위 ",NA,"00:44:24,750","00:44:26,125"
"703","866","서 팀장님","민 대위","00:44:24,750","00:44:26,125"
"704","867","나 대전에 왔거든? ",NA,"00:44:26,208","00:44:28,000"
"705","867","거기 애들 있죠?","민 대위","00:44:26,208","00:44:28,000"
"706","868","지금 우리 애들이랑 연락이 안 돼요!","민 대위","00:44:28,083","00:44:29,541"
"707","869","연락이! ","민 대위","00:44:29,625","00:44:30,625"
"708","869","뭐?",NA,"00:44:29,625","00:44:30,625"
"709","870","팀장님, 여보세요?","민 대위","00:44:30,916","00:44:32,208"
"710","871","살려주세요",NA,"00:44:32,291","00:44:33,375"
"711","873","살려주...",NA,"00:44:36,208","00:44:37,125"
"712","876","수안아!",NA,"00:44:51,750","00:44:52,958"
"713","878","이야!","상화","00:44:59,916","00:45:00,791"
"714","881","가자",NA,"00:45:06,333","00:45:07,541"
"715","882","자, 빨리빨리, 빨리","상화","00:45:08,041","00:45:09,250"
"716","885","빨리들 오세요, 빨리",NA,"00:45:14,750","00:45:16,083"
"717","886","빨리 와요, 빨리! ",NA,"00:45:16,166","00:45:17,416"
"718","886","빨리 가!","영국","00:45:16,166","00:45:17,416"
"719","887","빨리 가!","영국","00:45:17,500","00:45:18,791"
"720","889","으아",NA,"00:45:22,833","00:45:25,083"
"721","891","으아!","석우","00:45:26,208","00:45:27,333"
"722","893","빨리빨리 ","부원1","00:45:29,666","00:45:30,708"
"723","893","빨리요!","부원2","00:45:29,666","00:45:30,708"
"724","894","빨리! ","부원2","00:45:30,791","00:45:31,833"
"725","894","빨리빨리","부원1","00:45:30,791","00:45:31,833"
"726","895","막아!","상화","00:45:32,583","00:45:33,583"
"727","896","예예","부원2","00:45:33,666","00:45:34,791"
"728","903","빨리 와, 빨리, 씨!",NA,"00:45:51,958","00:45:53,083"
"729","905","야, 빨리 와!",NA,"00:45:58,125","00:45:59,416"
"730","908","빨리 와, 빨리!","상화","00:46:08,083","00:46:09,875"
"731","909","막아, 막아!","상화","00:46:11,625","00:46:12,625"
"732","914","여기요, 빨리 와, 빨리! ",NA,"00:46:46,333","00:46:47,625"
"733","914","야!","용석","00:46:46,333","00:46:47,625"
"734","915","이리로 와! ",NA,"00:46:47,708","00:46:49,500"
"735","915","이쪽, 이쪽요!",NA,"00:46:47,708","00:46:49,500"
"736","916","빨리 오세요, 빨리! ","진희","00:46:49,583","00:46:50,750"
"737","916","빨리 들어가세요","기철","00:46:49,583","00:46:50,750"
"738","917","이리로, 이리로!","진희","00:46:50,833","00:46:51,666"
"739","919","빨리빨리, 빨리! ","기철","00:46:53,041","00:46:54,291"
"740","919","여기요!","진희","00:46:53,041","00:46:54,291"
"741","920","여기, 여기! ","기철","00:46:54,375","00:46:56,125"
"742","920","이쪽요!","진희","00:46:54,375","00:46:56,125"
"743","921","빨리 들어가! ","기철","00:46:56,208","00:46:58,833"
"744","921","빨리 오세요, 빨리!","진희","00:46:56,208","00:46:58,833"
"745","922","빨리 이리로 오세요! ","기철","00:46:58,916","00:47:00,041"
"746","922","이리로 오세요!","진희","00:46:58,916","00:47:00,041"
"747","923","뭐 해! 빨리 출발시키지 않고!",NA,"00:47:00,125","00:47:02,333"
"748","924","아직 저쪽에 사람 더 있어요!","기철","00:47:02,791","00:47:04,625"
"749","925","빨리 오세요, 빨리! ","진희","00:47:04,708","00:47:06,041"
"750","925","여기요!","기철","00:47:04,708","00:47:06,041"
"751","926","이쪽요, 이쪽!","진희","00:47:06,125","00:47:07,291"
"752","927","얼른 오세요, 이쪽! ","진희","00:47:07,375","00:47:08,416"
"753","927","여기, 여기요!","기철","00:47:07,375","00:47:08,416"
"754","928","빨리 와요, 빨리! ","기철","00:47:08,500","00:47:11,083"
"755","928","빨리요!","진희","00:47:08,500","00:47:11,083"
"756","929","여기, 여기! ","기철","00:47:11,166","00:47:12,333"
"757","929","이쪽요, 이쪽!","진희","00:47:11,166","00:47:12,333"
"758","935","할머니!","수안","00:47:25,958","00:47:27,000"
"759","936","할머니, 일어나세요","수안","00:47:27,625","00:47:29,291"
"760","937","할머니!","수안","00:47:29,875","00:47:31,125"
"761","938","언니!",NA,"00:47:31,500","00:47:32,625"
"762","941","안 돼! 안 돼! ","진희","00:47:38,458","00:47:39,875"
"763","941","그러면 안 돼","기철","00:47:38,458","00:47:39,875"
"764","942","일어나, 얼른! ","기철","00:47:40,166","00:47:41,541"
"765","942","우리 언니!","종길","00:47:40,166","00:47:41,541"
"766","943","아, 빨리 와요! ","기철","00:47:41,625","00:47:42,958"
"767","943","언니!","종길","00:47:41,625","00:47:42,958"
"768","944","에이씨","기철","00:47:43,041","00:47:44,958"
"769","947","빨리요! ","진희","00:47:49,041","00:47:50,541"
"770","947","올라가!","기철","00:47:49,041","00:47:50,541"
"771","948","올라가요!","기철","00:47:50,625","00:47:51,791"
"772","949","이씨!",NA,"00:47:52,875","00:47:54,166"
"773","955","나도요!",NA,"00:48:11,666","00:48:12,666"
"774","956","나도! 나도!",NA,"00:48:13,208","00:48:15,041"
"775","957","나도!","노숙자","00:48:15,125","00:48:17,000"
"776","962","언제까지 기다릴 거야? 출발 안 할 거야?",NA,"00:48:34,916","00:48:37,375"
"777","963","안 돼요! 내 친구들 아직 안 왔어요!",NA,"00:48:37,458","00:48:39,000"
"778","964","야!",NA,"00:48:39,083","00:48:40,125"
"779","965","여기 있는 사람들은 살아야 될 거 아니야!",NA,"00:48:40,708","00:48:42,958"
"780","966","안 그래?",NA,"00:48:43,166","00:48:44,375"
"781","967","어?",NA,"00:48:45,291","00:48:46,208"
"782","970","기장님",NA,"00:48:51,083","00:48:52,625"
"783","971","출발, 출발해주세요",NA,"00:48:53,166","00:48:55,416"
"784","978","야, 뛰어, 뛰어! 뛰어, 뛰어!",NA,"00:49:15,250","00:49:17,625"
"785","981","야, 아이씨","상화","00:49:28,625","00:49:30,708"
"786","983","야! 기차, 기차! 빨리 뛰어, 빨리!","상화","00:49:33,583","00:49:35,625"
"787","991","어! ",NA,"00:49:54,791","00:49:56,708"
"788","991","정신 차려, 이 새끼야!",NA,"00:49:54,791","00:49:56,708"
"789","997","야, 비켜!",NA,"00:50:26,333","00:50:27,416"
"790","1004","관제실, 101 열차","기장","00:50:48,833","00:50:50,625"
"791","1005","대전역 돌발 사태로 정차하지 못했습니다",NA,"00:50:50,958","00:50:53,333"
"792","1006","다른 역에 구조대 배치 가능한지 확인 바랍니다, 이상",NA,"00:50:53,416","00:50:56,500"
"793","1007","101 열차, 현재 교신 불안정으로 인해",NA,"00:50:57,083","00:50:59,708"
"794","1008","각 역 상황 파악이 불가능하다, 이상",NA,"00:50:59,791","00:51:01,791"
"795","1009","관제실, 101 열차",NA,"00:51:02,250","00:51:03,916"
"796","1010","부산역까지 직행 가능한지 확인 바랍니다, 이상",NA,"00:51:04,416","00:51:06,916"
"797","1012","101 열차, 부산까지 선로를 열어놓겠습니다",NA,"00:51:10,041","00:51:13,166"
"798","1013","관제실, 이상",NA,"00:51:13,250","00:51:14,250"
"799","1014","부산역과 연락되는 대로 알려주시기 바랍니다",NA,"00:51:15,875","00:51:18,333"
"800","1015","101 열차, 이상",NA,"00:51:19,458","00:51:20,500"
"801","1020","막아, 막아!",NA,"00:52:18,750","00:52:20,458"
"802","1024","탑승하신 승객 여러분께 알려드립니다",NA,"00:52:36,208","00:52:38,458"
"803","1025","우리 열차는 승객들의 안전을 위해",NA,"00:52:38,958","00:52:41,333"
"804","1026","중간 역에 정차하지 않고 바로 부산",NA,"00:52:41,666","00:52:44,333"
"805","1027","부산역으로 향할 예정입니다",NA,"00:52:44,416","00:52:46,250"
"806","1029","이봐요, 기장 기장, 내 말 들려요?",NA,"00:52:47,833","00:52:50,041"
"807","1030","예, 말씀하세요","기장","00:52:50,541","00:52:51,791"
"808","1031","부산역하고 통화됐습니까?",NA,"00:52:52,333","00:52:54,000"
"809","1032","아니요, 현재 교신이 좀 불안정해서요","기장","00:52:54,083","00:52:57,041"
"810","1033","이봐, 무조건 전속력으로 달려!",NA,"00:52:57,583","00:53:00,208"
"811","1034","늦으면은 부산에도 못 들어가, 알았어?",NA,"00:53:00,791","00:53:03,000"
"812","1037","야, 민영국, 너 어디야?",NA,"00:53:10,750","00:53:12,166"
"813","1038","아이씨",NA,"00:53:13,083","00:53:14,958"
"814","1039","난 너 죽은 줄 알았잖아",NA,"00:53:15,166","00:53:18,291"
"815","1040","미안해",NA,"00:53:18,375","00:53:19,583"
"816","1041","나 빼고 다 못 탔어",NA,"00:53:21,500","00:53:23,625"
"817","1042","미안해",NA,"00:53:23,708","00:53:25,958"
"818","1046","연결이 되지 않아...",NA,"00:53:36,125","00:53:37,416"
"819","1047","어, 자기야! ","상화","00:53:37,500","00:53:40,833"
"820","1047","아저씨!","수안","00:53:37,500","00:53:40,833"
"821","1048","야, 뭐야, 왜 왜 네가 받아? 너 어디야?",NA,"00:53:40,916","00:53:43,458"
"822","1049","기차, 기차 화장실요!","수안","00:53:43,541","00:53:45,708"
"823","1050","화장실? 어느, 어느 화장실? 저, 몇 호 칸?",NA,"00:53:45,791","00:53:48,416"
"824","1051","그, 그러니까, 여기가","수안","00:53:48,791","00:53:51,291"
"825","1052","13호 칸! 이 새끼야, 빨리 와!","성경","00:53:51,458","00:53:53,875"
"826","1053","성경아!",NA,"00:53:54,000","00:53:55,000"
"827","1054","13호",NA,"00:53:56,791","00:53:57,833"
"828","1055","우, 우리 수안이에요? 괜찮대?",NA,"00:53:57,916","00:54:00,625"
"829","1056","13호 화장실에 있대",NA,"00:54:01,166","00:54:02,666"
"830","1058","건너가려고?",NA,"00:54:18,083","00:54:19,000"
"831","1059","아니, 어떻게 뚫고 지나가서 구했다 쳐",NA,"00:54:21,416","00:54:23,458"
"832","1060","너 그다음에 다시 어떻게 올 건데?",NA,"00:54:23,541","00:54:25,375"
"833","1061","15호 칸에","영국","00:54:29,791","00:54:31,250"
"834","1062","사람들이 모여 있대요",NA,"00:54:32,625","00:54:34,250"
"835","1064","자, 4칸만 가면 돼",NA,"00:54:59,666","00:55:01,750"
"836","1065","내가 선두","상화","00:55:03,500","00:55:04,625"
"837","1066","가운데 너",NA,"00:55:06,291","00:55:07,916"
"838","1067","그 뒤에 너",NA,"00:55:09,000","00:55:10,041"
"839","1068","네가 뒤에서 달려드는 놈들 있으면 막아","석우","00:55:13,458","00:55:15,375"
"840","1071","근데 너 펀드 매니저라며?",NA,"00:55:27,625","00:55:29,625"
"841","1072","그럼 잘 알겠네","상화","00:55:32,791","00:55:34,083"
"842","1073","쓸모없어지면 그냥 버리고 가는 거",NA,"00:55:35,375","00:55:37,333"
"843","1074","터널 끝나면 들어간다","상화","00:55:44,500","00:55:46,000"
"844","1077","간다",NA,"00:56:01,166","00:56:02,208"
"845","1093","에이씨!","상화","00:56:55,666","00:56:56,791"
"846","1097","빨리 와! 빨리! ",NA,"00:57:13,833","00:57:15,083"
"847","1097","빨리 와! 빨리 와!","상화","00:57:13,833","00:57:15,083"
"848","1098","야, 빨리 와!","상화","00:57:17,125","00:57:18,375"
"849","1102","우씨!","영국","00:57:26,916","00:57:28,208"
"850","1105","나와!",NA,"00:57:35,083","00:57:36,208"
"851","1120","야, 뛰어!","상화","00:59:10,833","00:59:11,750"
"852","1123","비켜봐","상화","00:59:19,458","00:59:20,958"
"853","1124","야, 쟤들",NA,"00:59:24,500","00:59:26,083"
"854","1125","터널 들어가니까 멈춘 거 맞지?",NA,"00:59:26,500","00:59:29,000"
"855","1126","어두워지니까 그런 것 같은데?",NA,"00:59:29,083","00:59:30,625"
"856","1127","예, 그런 것 같긴 한데",NA,"00:59:30,708","00:59:32,625"
"857","1128","하, 여긴 더 많네 이런, 씨",NA,"00:59:35,375","00:59:37,000"
"858","1129","이제 어떡하죠?",NA,"00:59:38,666","00:59:39,666"
"859","1130","어떡하긴 뭘 어떡해",NA,"00:59:41,375","00:59:42,541"
"860","1131","들어간다",NA,"00:59:43,458","00:59:44,625"
"861","1132","왜? ","상화","00:59:48,500","00:59:50,041"
"862","1132","핸드폰 좀 줘봐요",NA,"00:59:48,500","00:59:50,041"
"863","1137","♪ 오 필승 코리아 ♪",NA,"01:00:41,333","01:00:47,750"
"864","1138","♪ 오 필승 코리아, 어이! ♪",NA,"01:00:48,291","01:00:51,833"
"865","1139","♪ 오, 오레, 오레 어이, 어이, 어이 ♪",NA,"01:00:51,916","01:00:55,583"
"866","1140","♪ 오 필승 코리아 ♪",NA,"01:00:55,666","01:00:58,416"
"867","1147","괜찮아?",NA,"01:01:23,166","01:01:24,125"
"868","1151","야, 좀 치워, 좀","상화","01:01:54,958","01:01:56,583"
"869","1153","야, 싸가지",NA,"01:01:59,166","01:02:00,333"
"870","1154","야, 내 덕분에 네 딸내미 다시 만난 기분이 어때?",NA,"01:02:01,333","01:02:04,541"
"871","1155","어? 말해봐 뭐 감사해? 뭐 어떻게 돼?",NA,"01:02:04,958","01:02:07,458"
"872","1156","유치하게 벨 소리가 그게 뭡니까?",NA,"01:02:07,958","01:02:10,208"
"873","1157","벨 소리 그게 뭐가 어, 어때서?",NA,"01:02:11,375","01:02:13,250"
"874","1158","그 벨, 그 벨 소리 어떻게 바꾸는 거냐?",NA,"01:02:15,083","01:02:17,041"
"875","1159","우, 웃어?",NA,"01:02:17,125","01:02:19,583"
"876","1160","웃어? 이 쥐방울만 한 놈이 쪼끄만 게 이게",NA,"01:02:20,375","01:02:22,458"
"877","1162","너 키 몇이야?",NA,"01:02:23,708","01:02:24,875"
"878","1163","181요",NA,"01:02:24,958","01:02:26,083"
"879","1164","거리가 10킬로 ",NA,"01:02:27,083","01:02:28,541"
"880","1164","아, 새끼 진짜",NA,"01:02:27,083","01:02:28,541"
"881","1165","300킬로로 계속 가면... ",NA,"01:02:28,625","01:02:30,083"
"882","1165","알았어",NA,"01:02:28,625","01:02:30,083"
"883","1166","뭐라고?",NA,"01:02:30,166","01:02:31,208"
"884","1167","2분, 2분 정도 벌 수 있는 터널이 있어요",NA,"01:02:34,291","01:02:37,458"
"885","1168","갈 수 있겠지? ",NA,"01:02:37,541","01:02:40,583"
"886","1168","가야지, 가야지",NA,"01:02:37,541","01:02:40,583"
"887","1169","만약에 이 터널을 놓치면",NA,"01:02:41,166","01:02:42,708"
"888","1170","3킬로 뒤에","석우","01:02:43,375","01:02:44,625"
"889","1171","대략 6킬로 ","석우","01:02:44,708","01:02:46,083"
"890","1171","야",NA,"01:02:44,708","01:02:46,083"
"891","1172","너 네 딸이랑 많이 못 놀아주지, 바빠서?",NA,"01:02:46,958","01:02:49,375"
"892","1173","네 딸이 좀 더 크면",NA,"01:02:51,291","01:02:53,000"
"893","1174","네가 왜 그렇게 기를 쓰고 사는지 알게 되지 않겠냐",NA,"01:02:54,416","01:02:57,333"
"894","1175","아빠들은 원래 맨날 욕먹고 인정 못 받고 그래도",NA,"01:02:59,500","01:03:02,666"
"895","1176","뭐 희생하고 사는 거지, 뭐 안 그래?",NA,"01:03:03,541","01:03:05,791"
"896","1177","뭐야, 그 눈빛은?",NA,"01:03:09,458","01:03:10,833"
"897","1178","말이 좀 멋있냐?",NA,"01:03:10,916","01:03:12,250"
"898","1179","응?","상화","01:03:12,875","01:03:14,458"
"899","1181","제 친구가 이리로 온대요!",NA,"01:03:24,416","01:03:25,916"
"900","1182","네? 뭐, 뭐, 뭐라고요?",NA,"01:03:26,000","01:03:28,458"
"901","1183","제 친구가 저쪽 칸에 있었는데 이리로 넘어온대요",NA,"01:03:28,541","01:03:31,666"
"902","1184","누가 온다고? ","용석","01:03:31,875","01:03:33,958"
"903","1184","제 친구요!","진희","01:03:31,875","01:03:33,958"
"904","1185","원래 9호 칸에 있었는데",NA,"01:03:34,041","01:03:35,833"
"905","1186","사람들 구해 가지고 이리로 넘어온대요!",NA,"01:03:35,916","01:03:37,750"
"906","1187","구해?",NA,"01:03:37,833","01:03:39,250"
"907","1188","저쪽에서 이쪽으로 사람들을 구해서",NA,"01:03:40,875","01:03:43,083"
"908","1189","저 괴물들을 뚫고?",NA,"01:03:44,000","01:03:45,416"
"909","1190","상처 하나 없이?",NA,"01:03:46,541","01:03:47,708"
"910","1191","감염 안 된 거 확실해?",NA,"01:03:49,416","01:03:50,833"
"911","1192","감염 안 된 거 확실하냐고!",NA,"01:03:52,291","01:03:55,166"
"912","1193","그게 무슨 말씀이세요?",NA,"01:03:56,500","01:03:58,291"
"913","1194","야, 야, 여기 여기 사람들 봐",NA,"01:03:58,375","01:04:01,583"
"914","1195","지금 이 상황에서 이 사람들",NA,"01:04:01,666","01:04:04,750"
"915","1196","가족들 생사 확인도 안 되는 사람들이 한둘이 아니야",NA,"01:04:04,833","01:04:08,125"
"916","1197","근데 네 친구인지 뭔지!",NA,"01:04:08,791","01:04:10,916"
"917","1198","감염됐는지 안 됐는지도 모르는데!",NA,"01:04:11,416","01:04:13,708"
"918","1199","여기로 들여보내자고?",NA,"01:04:14,000","01:04:15,625"
"919","1200","응?",NA,"01:04:16,041","01:04:16,958"
"920","1202","참, 기가 막혀서","용석","01:04:21,166","01:04:25,458"
"921","1203","아저씨",NA,"01:04:32,500","01:04:33,833"
"922","1204","아, 아저씨가 말 좀 해줘요",NA,"01:04:36,125","01:04:38,625"
"923","1205","이제 곧 온다는데",NA,"01:04:39,375","01:04:41,000"
"924","1206","아저씨!",NA,"01:04:42,833","01:04:44,833"
