"","idx","script","speaker","time_from","time_to"
"925","1207","아저씨!",NA,"01:04:45,708","01:04:47,625"
"926","1221","나와, 빨리!",NA,"01:08:32,500","01:08:33,875"
"927","1222","셋 세면 나가는 거다",NA,"01:08:39,166","01:08:40,707"
"928","1223","하나!",NA,"01:08:42,957","01:08:44,082"
"929","1224","둘!",NA,"01:08:46,375","01:08:47,250"
"930","1227","뛰어!",NA,"01:08:53,666","01:08:56,166"
"931","1228","빨리 와!","상화","01:08:58,166","01:08:59,500"
"932","1230","진희야!","영국","01:09:04,750","01:09:05,791"
"933","1232","야, 진희야, 진희야!",NA,"01:09:08,207","01:09:09,875"
"934","1234","야, 뭐 해, 빨리 열어!",NA,"01:09:11,957","01:09:14,457"
"935","1237","진희야!","영국","01:09:24,625","01:09:25,625"
"936","1238","진희야!",NA,"01:09:26,332","01:09:27,541"
"937","1239","문 좀 열어봐, 이씨!",NA,"01:09:27,791","01:09:29,375"
"938","1240","열어! 문 열어!","석우","01:09:30,582","01:09:32,457"
"939","1242","문 열어봐!","영국","01:09:34,416","01:09:36,291"
"940","1243","진희야!","영국","01:09:36,375","01:09:37,707"
"941","1247","야, 문 열어! ","석우","01:09:47,375","01:09:49,541"
"942","1247","아이씨","영국","01:09:47,375","01:09:49,541"
"943","1248","진희야!","영국","01:09:49,666","01:09:50,666"
"944","1249","진희야!","영국","01:09:51,375","01:09:52,582"
"945","1252","야, 빨리 좀 열어봐!",NA,"01:10:02,500","01:10:04,291"
"946","1253","안 열려요",NA,"01:10:04,750","01:10:06,166"
"947","1254","안 열린다고요!",NA,"01:10:06,250","01:10:07,208"
"948","1255","그냥 부숴!",NA,"01:10:07,291","01:10:08,916"
"949","1256","비켜요","영국","01:10:09,541","01:10:10,541"
"950","1259","빨리해, 빨리!",NA,"01:10:17,333","01:10:18,791"
"951","1266","아이씨",NA,"01:10:34,500","01:10:35,583"
"952","1268","아이씨",NA,"01:10:38,541","01:10:39,791"
"953","1273","에잇 병신 새끼들, 진짜!",NA,"01:10:48,208","01:10:50,000"
"954","1276","에이씨, 빨리 와!","남자","01:11:02,291","01:11:05,083"
"955","1279","언니",NA,"01:11:16,625","01:11:17,625"
"956","1282","영국아!","진희","01:11:23,041","01:11:24,000"
"957","1284","놔, 놔! ","진희","01:11:25,916","01:11:27,750"
"958","1284","너 나와! 나와!","남자","01:11:25,916","01:11:27,750"
"959","1285","영국아!","진희","01:11:28,666","01:11:29,791"
"960","1296","오지 마!",NA,"01:12:04,375","01:12:05,750"
"961","1299","오지 마, 성경아",NA,"01:12:12,750","01:12:13,833"
"962","1300","가! 가야 돼!",NA,"01:12:14,666","01:12:16,500"
"963","1302","야, 야!",NA,"01:12:23,000","01:12:24,458"
"964","1303","너 쟤 좀 데리고 빨리 가",NA,"01:12:25,208","01:12:27,958"
"965","1304","너도 가 이 새끼야, 빨리!","상화","01:12:29,166","01:12:30,625"
"966","1305","가, 이 새끼야, 빨리!",NA,"01:12:31,916","01:12:33,583"
"967","1306","빨리 좀 가 힘 빠진다, 빨리",NA,"01:12:35,583","01:12:37,375"
"968","1307","우, 우, 우리 성경이 좀 부탁한다, 어?",NA,"01:12:40,666","01:12:45,000"
"969","1308","내가 막을게, 가!","상화","01:12:45,666","01:12:48,041"
"970","1309","빨리 가!",NA,"01:12:48,750","01:12:50,000"
"971","1312","미, 미안해",NA,"01:13:00,083","01:13:02,000"
"972","1313","그래","상화","01:13:03,208","01:13:04,375"
"973","1316","가야 돼요 빨리 가야 돼요!",NA,"01:13:12,750","01:13:14,458"
"974","1317","윤서연!","상화","01:13:16,708","01:13:18,083"
"975","1318","우리 딸 이름 서연이야",NA,"01:13:20,416","01:13:22,083"
"976","1319","알았지?",NA,"01:13:23,500","01:13:24,708"
"977","1321","안 돼, 안 돼!","석우","01:13:29,750","01:13:31,458"
"978","1322","안 돼, 안 돼!","석우","01:13:31,541","01:13:34,125"
"979","1334","이야!","석우","01:14:26,916","01:14:28,125"
"980","1337","언니!",NA,"01:14:57,833","01:15:00,500"
"981","1344","왜 그랬어, 왜!",NA,"01:15:24,666","01:15:26,083"
"982","1346","미친 새끼야",NA,"01:15:28,291","01:15:29,750"
"983","1348","다 들어올 수 있었잖아!",NA,"01:15:31,500","01:15:33,083"
"984","1349","왜!",NA,"01:15:35,625","01:15:36,708"
"985","1350","이 새끼 감염됐어!",NA,"01:15:37,916","01:15:39,541"
"986","1351","이 새끼, 이 새끼 감염됐어","용석","01:15:40,833","01:15:42,750"
"987","1352","이 새끼 감염됐다고!",NA,"01:15:42,833","01:15:44,500"
"988","1353","저, 저 눈깔 봐 저 눈깔 봐!",NA,"01:15:44,583","01:15:47,125"
"989","1354","좀 있으면 저 괴물 새끼들처럼 변하는 거야!","용석","01:15:47,333","01:15:50,083"
"990","1355","다 죽고 싶어? 어? 이 새끼들 다 쫓아내야 돼!",NA,"01:15:50,166","01:15:52,750"
"991","1357","야!",NA,"01:15:58,000","01:15:59,041"
"992","1359","지금 저쪽에서 오신 분들",NA,"01:16:04,125","01:16:06,541"
"993","1360","아무래도 저희랑 함께 있을 수 없을 것 같습니다","기철","01:16:07,833","01:16:10,250"
"994","1362","전부 저쪽 연결부로 이동해주세요",NA,"01:16:12,166","01:16:13,916"
"995","1365","빨리 가!","남자1","01:16:29,166","01:16:30,291"
"996","1366","어, 빨리 나가! ","남자2","01:16:31,208","01:16:33,583"
"997","1366","빨리 가!","여자1","01:16:31,208","01:16:33,583"
"998","1367","빨리 가!","여자2","01:16:33,708","01:16:34,541"
"999","1371","가! 빨리 가!","남자3","01:16:49,833","01:16:53,541"
"1000","1372","나가요, 나가! ","남자4","01:16:53,625","01:16:55,083"
"1001","1372","나가세요!","남자5","01:16:53,625","01:16:55,083"
"1002","1373","빨리 가! ","남자3","01:16:55,166","01:16:57,083"
"1003","1373","빨리!","남자6","01:16:55,166","01:16:57,083"
"1004","1374","안 들리나? ","남자3","01:16:57,166","01:17:00,833"
"1005","1374","나가요!","여자3","01:16:57,166","01:17:00,833"
"1006","1376","진희야",NA,"01:17:06,958","01:17:08,000"
"1007","1377","너 여기 있는 게 더 안전할 것 같아",NA,"01:17:08,375","01:17:09,625"
"1008","1378","싫어",NA,"01:17:09,708","01:17:10,833"
"1009","1379","여기가 더 무서워",NA,"01:17:11,416","01:17:12,750"
"1010","1380","나 너랑 같이 갈래",NA,"01:17:14,208","01:17:15,375"
"1011","1381","너...",NA,"01:17:15,458","01:17:16,458"
"1012","1382","빨리 가라고!","남자4","01:17:16,666","01:17:18,333"
"1013","1383","아, 빨리 나가라니까 뭐 해요!","여자4","01:17:18,416","01:17:20,541"
"1014","1384","그래, 가자","영국","01:17:21,250","01:17:22,375"
"1015","1385","빨리 가요! ",NA,"01:17:25,041","01:17:26,250"
"1016","1385","안 가나?","남자3","01:17:25,041","01:17:26,250"
"1017","1386","나머지 빨리 가!",NA,"01:17:26,333","01:17:27,583"
"1018","1387","나가, 빨리!","남자5","01:17:28,041","01:17:29,416"
"1019","1388","안 가나, 퍼뜩 가라고!","남자3","01:17:29,500","01:17:31,583"
"1020","1391","가자",NA,"01:17:49,583","01:17:50,833"
"1021","1393","그만 가!",NA,"01:18:16,416","01:18:17,666"
"1022","1394","아, 빨리 묶어요! ","남자1","01:18:26,916","01:18:29,291"
"1023","1394","그쪽 묶어요, 빨리","남자2","01:18:26,916","01:18:29,291"
"1024","1396","넥타이, 넥타이! ",NA,"01:18:30,500","01:18:32,875"
"1025","1396","조용히 좀 해요","남자3","01:18:30,500","01:18:32,875"
"1026","1397","네가 해, 네가 해!",NA,"01:18:32,958","01:18:34,375"
"1027","1400","등신같이",NA,"01:18:49,833","01:18:51,083"
"1028","1401","꼴좋다",NA,"01:18:52,083","01:18:53,166"
"1029","1402","저 살 궁리는 안 하고",NA,"01:18:54,583","01:18:56,041"
"1030","1403","허구한 날 다 퍼주기만 하더니",NA,"01:18:56,666","01:18:58,583"
"1031","1405","그러게 왜 그렇게 힘들게 살았어?","종길","01:19:02,958","01:19:04,958"
"1032","1406","이렇게 갈 거면서 왜 그렇게...",NA,"01:19:06,541","01:19:08,916"
"1033","1407","등신같이",NA,"01:19:10,000","01:19:11,583"
"1034","1410","조용히 해, 조용히!",NA,"01:19:18,875","01:19:20,291"
"1035","1411","앉아요, 앉아",NA,"01:19:21,458","01:19:23,083"
"1036","1412","놀고 있네, 씨",NA,"01:19:23,875","01:19:26,208"
"1037","1414","빨리 마무리하고 저쪽도 묶어!",NA,"01:19:31,083","01:19:33,416"
"1038","1416","참",NA,"01:19:44,333","01:19:45,416"
"1039","1417","고생 많았다, 언니",NA,"01:19:46,375","01:19:48,083"
"1040","1419","저 노, 저 노... 야, 저 노인네 막아!",NA,"01:19:49,916","01:19:52,375"
"1041","1424","관제실, 101 열차 현재 부산 방면 순항 중","기장","01:20:46,458","01:20:48,833"
"1042","1425","부산역 상황 확인 바랍니다, 이상",NA,"01:20:49,166","01:20:50,666"
"1043","1427","관제실?",NA,"01:20:52,708","01:20:53,833"
"1044","1428","관제실!",NA,"01:20:54,291","01:20:55,333"
"1045","1429","씨",NA,"01:20:56,333","01:20:57,208"
"1046","1435","우리 수안이 오늘 생일인데",NA,"01:22:21,916","01:22:23,666"
"1047","1436","걱정하지 마",NA,"01:22:28,250","01:22:29,250"
"1048","1437","아빠가 엄마한테 꼭 데려다줄게",NA,"01:22:30,250","01:22:31,958"
"1049","1439","아빠는 안 무서워요?",NA,"01:22:36,166","01:22:38,291"
"1050","1440","무서워",NA,"01:22:44,208","01:22:45,208"
"1051","1441","아빠도 무서워",NA,"01:22:47,375","01:22:48,375"
"1052","1442","아깐 정말 무서웠어요",NA,"01:22:53,291","01:22:55,333"
"1053","1443","아빠를 다시는 못 보게 될 것 같아서","수안","01:22:56,166","01:22:59,000"
"1054","1444","어제 노래도 아빠한테 들려주고 싶어서",NA,"01:23:01,375","01:23:04,083"
"1055","1445","연습했던 노래예요",NA,"01:23:04,166","01:23:05,958"
"1056","1447","그래서 못 불렀어요",NA,"01:23:10,583","01:23:12,250"
"1057","1448","아빠가 안 보여서","수안","01:23:15,000","01:23:16,750"
"1058","1449","계속 같이 있어줄 거죠?",NA,"01:23:24,333","01:23:26,583"
"1059","1452","연결이 되지 않아 삐 소리 후",NA,"01:23:54,625","01:23:56,833"
"1060","1453","소리샘 퀵보이스로 연결되오며 통화료가...",NA,"01:23:56,916","01:23:59,833"
"1061","1457","어, 김 대리",NA,"01:24:15,625","01:24:16,791"
"1062","1458","부산에는 도착하셨어요?","김 대리","01:24:18,500","01:24:20,000"
"1063","1459","아, 아직",NA,"01:24:20,083","01:24:21,083"
"1064","1460","넌 어디야? 거긴 괜찮아?",NA,"01:24:21,750","01:24:23,041"
"1065","1461","부산은 초기 방어에 성공했대요",NA,"01:24:24,458","01:24:27,708"
"1066","1462","어? 확실해?",NA,"01:24:27,791","01:24:30,208"
"1067","1463","어디서 얻은 정보야? 어?",NA,"01:24:30,708","01:24:32,333"
"1068","1464","팀장님","김 대리","01:24:33,416","01:24:34,416"
"1069","1465","이거 유선 바이오에서 시작됐대요",NA,"01:24:35,208","01:24:37,375"
"1070","1466","우리가 작전 걸어서 억지로 살려낸 그 유선 바이오요!",NA,"01:24:40,041","01:24:44,083"
"1071","1468","팀장님!",NA,"01:24:47,291","01:24:49,958"
"1072","1469","이 난리가 난 거랑 우리랑 상관없는 거죠? 예?",NA,"01:24:50,375","01:24:53,250"
"1073","1470","우리 그냥 시키는 대로 하는 사람들이잖아요",NA,"01:24:54,416","01:24:57,208"
"1074","1471","이거...",NA,"01:24:57,500","01:24:58,375"
"1075","1472","이거 제 책임 아닌 거죠? 예?",NA,"01:24:58,875","01:25:01,083"
"1076","1474","김 대리, 그거",NA,"01:25:04,500","01:25:05,625"
"1077","1475","김 대리 잘못 아니다",NA,"01:25:06,708","01:25:08,083"
"1078","1477","고마워요",NA,"01:25:12,125","01:25:14,458"
"1079","1478","김 대리!",NA,"01:25:15,416","01:25:16,541"
"1080","1486","씨","기장","01:26:31,541","01:26:32,875"
"1081","1487","씨!",NA,"01:26:33,875","01:26:35,958"
"1082","1492","승객 여러분께 알려드립니다",NA,"01:27:01,416","01:27:03,166"
"1083","1493","우리 열차는 현재 전방 선로가 차단된 관계로",NA,"01:27:03,625","01:27:07,750"
"1084","1494","이곳 동대구에서 멈추게 됐습니다",NA,"01:27:07,833","01:27:10,208"
"1085","1495","이에 우리는",NA,"01:27:10,291","01:27:11,625"
"1086","1496","이곳에서 구조대를 기다리는 것과",NA,"01:27:11,708","01:27:14,041"
"1087","1497","다른 열차를 타고 부산으로 진입하는 것 중",NA,"01:27:14,125","01:27:16,791"
"1088","1498","하나를 선택해야 될 것 같습니다",NA,"01:27:16,875","01:27:19,125"
"1089","1499","저는 이 방송이 끝나는 대로 바로",NA,"01:27:19,541","01:27:21,666"
"1090","1500","차량 기지로 가서",NA,"01:27:21,916","01:27:23,375"
"1091","1501","운행 가능한 열차를",NA,"01:27:23,500","01:27:25,041"
"1092","1502","좌측 끝 선로 위에 올려놓겠습니다",NA,"01:27:25,125","01:27:27,166"
"1093","1503","뭔 소리야, 이게?",NA,"01:27:27,250","01:27:28,458"
"1094","1504","끝 선로 위에 올려놓겠습니다",NA,"01:27:28,541","01:27:30,875"
"1095","1505","부디 생존자 분들은",NA,"01:27:31,333","01:27:32,791"
"1096","1506","안전하게 이동해주시기 바랍니다",NA,"01:27:34,041","01:27:36,041"
"1097","1507","행운을 빕니다",NA,"01:27:38,000","01:27:39,208"
"1098","1515","어",NA,"01:28:34,375","01:28:35,250"
"1099","1517","구조대가 올까요?",NA,"01:28:44,958","01:28:46,750"
"1100","1518","부산은 안전할 거란 얘길 들었어요",NA,"01:28:49,458","01:28:51,541"
"1101","1519","가려면 지금 가야 돼요",NA,"01:28:54,125","01:28:55,500"
"1102","1521","자","석우","01:29:19,333","01:29:20,791"
"1103","1523","어우, 깜짝...",NA,"01:29:49,583","01:29:51,500"
"1104","1533","없어요?",NA,"01:30:40,625","01:30:41,666"
"1105","1534","응",NA,"01:30:44,916","01:30:47,291"
"1106","1535","먼저 나가",NA,"01:30:48,958","01:30:49,833"
"1107","1540","넘어갈 수 있는 곳을 찾아야 돼",NA,"01:31:14,541","01:31:16,000"
"1108","1542","하, 가자","영국","01:31:18,666","01:31:19,833"
"1109","1544","가자","석우","01:31:22,166","01:31:23,208"
"1110","1547","뭐야?",NA,"01:31:39,958","01:31:41,166"
"1111","1551","아저씨!",NA,"01:31:53,875","01:31:55,000"
"1112","1552","어",NA,"01:31:56,541","01:31:57,583"
"1113","1564","안 돼 ",NA,"01:32:32,041","01:32:34,166"
"1114","1564","어떡해",NA,"01:32:32,041","01:32:34,166"
"1115","1565","야, 어떡해! ",NA,"01:32:35,250","01:32:37,916"
"1116","1565","하지 마",NA,"01:32:35,250","01:32:37,916"
"1117","1566","가자","영국","01:32:38,916","01:32:40,208"
"1118","1567","가야 돼!",NA,"01:32:40,291","01:32:41,500"
"1119","1569","손잡아, 빨리!",NA,"01:32:49,208","01:32:50,458"
"1120","1570","아이씨","영국","01:32:52,750","01:32:53,958"
"1121","1573","어!",NA,"01:33:02,166","01:33:03,208"
"1122","1575","비켜봐 ",NA,"01:33:07,125","01:33:08,125"
"1123","1575","어","진희","01:33:07,125","01:33:08,125"
"1124","1580","진희야!",NA,"01:33:21,375","01:33:22,750"
"1125","1585","진희야!",NA,"01:33:35,833","01:33:37,458"
"1126","1586","진희야",NA,"01:33:37,541","01:33:39,166"
"1127","1590","야, 어떡해",NA,"01:33:48,666","01:33:51,208"
"1128","1592","미안해",NA,"01:33:56,916","01:33:58,708"
"1129","1596","에잇",NA,"01:34:16,041","01:34:16,916"
"1130","1597","아빠!",NA,"01:34:21,625","01:34:24,291"
"1131","1598","아빠!",NA,"01:34:24,375","01:34:26,500"
"1132","1599","아빠! 일어나 봐! 아빠!",NA,"01:34:26,583","01:34:31,000"
"1133","1600","아빠",NA,"01:34:31,541","01:34:34,000"
"1134","1601","아빠","수안","01:34:34,083","01:34:35,916"
"1135","1603","아빠!","수안","01:34:37,333","01:34:39,541"
"1136","1609","이게, 이게 어떻게 된 거야?",NA,"01:34:51,291","01:34:53,333"
"1137","1610","어?",NA,"01:34:54,083","01:34:55,083"
"1138","1612","빨리, 빨리, 빨리! 좀 빨리!",NA,"01:34:56,791","01:34:58,500"
"1139","1613","빨리!","기장","01:34:59,791","01:35:01,833"
"1140","1614","앗!","용석","01:35:01,916","01:35:02,958"
"1141","1616","에이, 진짜, 씨!","기장","01:35:06,458","01:35:07,750"
"1142","1617","빨리요, 빨리!","기장","01:35:10,333","01:35:11,416"
"1143","1618","이야!","용석","01:35:11,791","01:35:12,708"
"1144","1625","살려주...",NA,"01:35:23,333","01:35:25,791"
"1145","1638","수안아, 빨리 와",NA,"01:36:08,833","01:36:10,208"
"1146","1641","수안, 수안아!","석우","01:36:14,958","01:36:16,666"
"1147","1648","아저씨!","수안","01:36:32,458","01:36:34,291"
"1148","1654","수안아, 수안아!","석우","01:36:52,833","01:36:54,625"
"1149","1655","수안아, 빨리 와",NA,"01:36:54,708","01:36:55,750"
"1150","1656","아저씨! ",NA,"01:36:56,250","01:36:58,833"
"1151","1656","가, 가! 가!",NA,"01:36:56,250","01:36:58,833"
"1152","1657","빨리 가! ",NA,"01:36:58,916","01:37:00,208"
"1153","1657","빨리 와!","석우","01:36:58,916","01:37:00,208"
"1154","1658","빨리 가자, 빨리! ","성경","01:37:00,291","01:37:02,291"
"1155","1658","빨리 와!","석우","01:37:00,291","01:37:02,291"
"1156","1659","빨리 와!","석우","01:37:03,541","01:37:04,625"
"1157","1661","와!","석우","01:37:09,041","01:37:10,041"
"1158","1667","어, 빨리!","석우","01:37:23,083","01:37:24,916"
"1159","1677","빨리요, 빨리!","수안","01:38:48,750","01:38:50,125"
"1160","1679","아빠!",NA,"01:38:53,708","01:38:54,916"
"1161","1696","아저씨",NA,"01:41:16,375","01:41:17,708"
"1162","1697","저 무서워요",NA,"01:41:19,250","01:41:20,625"
"1163","1698","집에 좀 데려다주세요",NA,"01:41:23,875","01:41:25,666"
"1164","1699","저 집에, 저 집에...",NA,"01:41:25,750","01:41:27,750"
"1165","1700","엄마가 집에서 기다려요",NA,"01:41:28,625","01:41:30,833"
"1166","1701","저희 집 주소는",NA,"01:41:34,666","01:41:36,291"
"1167","1702","부산시 수영구 광안동","용석","01:41:37,291","01:41:40,916"
"1168","1703","저 좀 살려주세요",NA,"01:41:44,208","01:41:46,291"
"1169","1705","당신",NA,"01:41:49,875","01:41:51,166"
"1170","1706","감염됐어",NA,"01:41:52,208","01:41:53,625"
"1171","1709","아니야!",NA,"01:41:59,708","01:42:00,708"
"1172","1710","아니야!",NA,"01:42:02,458","01:42:03,500"
"1173","1711","아니야",NA,"01:42:04,333","01:42:05,416"
"1174","1712","아니야, 아니야!",NA,"01:42:06,541","01:42:08,125"
"1175","1713","아니야, 아니야",NA,"01:42:08,208","01:42:11,416"
"1176","1718","아빠!",NA,"01:42:24,000","01:42:24,958"
"1177","1731","아빠!",NA,"01:42:47,541","01:42:50,333"
"1178","1734","아빠!","수안","01:42:55,833","01:42:57,208"
"1179","1737","이야! ","성경","01:43:04,208","01:43:05,416"
"1180","1737","크억!","용석","01:43:04,208","01:43:05,416"
"1181","1740","안 돼, 안 돼!",NA,"01:43:09,708","01:43:11,375"
"1182","1741","아빠!","수안","01:43:12,250","01:43:13,916"
"1183","1743","아빠, 아빠",NA,"01:43:17,208","01:43:21,291"
"1184","1760","아빠!",NA,"01:44:30,333","01:44:31,541"
"1185","1761","아빠, 아빠!",NA,"01:44:33,041","01:44:35,375"
"1186","1762","수안아, 이리로 와","석우","01:44:36,750","01:44:38,458"
"1187","1763","여기 있어, 앉아 있어","석우","01:44:38,541","01:44:40,125"
"1188","1764","성경 씨",NA,"01:44:40,750","01:44:42,333"
"1189","1765","자, 정신 차리고 내 말 들어봐요",NA,"01:44:43,375","01:44:45,291"
"1190","1766","아무래도 이게 브레이크 같아요",NA,"01:44:45,375","01:44:48,083"
"1191","1767","안전한 데가 나오면",NA,"01:44:48,666","01:44:51,000"
"1192","1768","이걸 당기면 돼요 알았죠?",NA,"01:44:51,083","01:44:53,166"
"1193","1770","수안아",NA,"01:44:59,291","01:45:01,083"
"1194","1771","아빠 봐, 아빠 봐 수안아, 괜찮아",NA,"01:45:02,375","01:45:04,791"
"1195","1773","아빠 봐, 아빠 봐",NA,"01:45:07,750","01:45:10,833"
"1196","1774","자, 수안아",NA,"01:45:10,916","01:45:13,333"
"1197","1775","아빠 말 들어",NA,"01:45:13,416","01:45:14,958"
"1198","1776","아줌마 옆에 끝까지 꼭 붙어 있어야 돼, 알았지?",NA,"01:45:16,083","01:45:19,875"
"1199","1777","어, 어, 저",NA,"01:45:20,208","01:45:21,833"
"1200","1778","어, 부, 부산은 안전할 테니까",NA,"01:45:21,916","01:45:24,583"
"1201","1779","그러니까...",NA,"01:45:24,666","01:45:27,083"
"1202","1780","가지 마! 내가 잘못했어",NA,"01:45:27,916","01:45:30,333"
"1203","1781","아빠 가지 마, 가지 마",NA,"01:45:31,416","01:45:35,000"
"1204","1782","제발 가지 마",NA,"01:45:36,750","01:45:38,958"
"1205","1783","가지 마","수안","01:45:40,416","01:45:41,666"
"1206","1784","나랑 같이 있어",NA,"01:45:42,291","01:45:45,625"
"1207","1785","가지 마",NA,"01:45:46,500","01:45:48,166"
"1208","1786","가지 마",NA,"01:45:50,416","01:45:52,125"
"1209","1787","가지 마","수안","01:45:53,083","01:45:56,916"
"1210","1788","제발 가지 마","수안","01:45:57,166","01:45:59,416"
"1211","1790","아, 가지 마, 가지 마!",NA,"01:46:03,166","01:46:07,000"
"1212","1792","아빠!",NA,"01:46:09,000","01:46:10,750"
"1213","1793","아빠, 가지 마!","수안","01:46:10,833","01:46:13,416"
"1214","1794","아빠!",NA,"01:46:13,500","01:46:16,458"
"1215","1795","아빠!",NA,"01:46:16,541","01:46:18,875"
"1216","1796","아빠, 가지 마!",NA,"01:46:18,958","01:46:21,583"
"1217","1813","권 병장님",NA,"01:51:16,875","01:51:18,250"
"1218","1815","터널 맞은편에서 2명이 접근하고 있다",NA,"01:51:27,041","01:51:29,500"
"1219","1816","아이와 성인 여성으로 추정, 이상",NA,"01:51:29,583","01:51:32,291"
"1220","1817","감염 여부 확인하라, 이상",NA,"01:51:33,166","01:51:35,958"
"1221","1818","너희들은 어디서 나온 거냐",NA,"01:51:39,291","01:51:41,958"
"1222","1819","확인 불가능하다고 보고해",NA,"01:51:46,666","01:51:48,500"
"1223","1820","육안으로 식별이 불가능하다",NA,"01:51:51,125","01:51:52,833"
"1224","1821","결정 바란다, 이상",NA,"01:51:53,416","01:51:54,916"
"1225","1822","사살하라, 이상",NA,"01:51:56,625","01:51:58,625"
"1226","1824","♪ 검은 구름 하늘을 가리고 ♪","수안","01:52:18,958","01:52:25,208"
"1227","1825","♪ 이별의 날은 왔도다 ♪",NA,"01:52:25,958","01:52:32,666"
"1228","1826","♪ 다시 만날 날을 기대하고 ♪",NA,"01:52:33,416","01:52:39,541"
"1229","1827","♪ 서로 작별하며 떠나리 ♪",NA,"01:52:40,333","01:52:46,541"
"1230","1828","생존자 접근 중!",NA,"01:52:48,083","01:52:50,041"
"1231","1829","♪ 알로하 오에 ♪ ♪ 알로하 오에 ♪","수안","01:52:50,125","01:52:55,958"
"1232","1830","♪ 꽃피는 시절에 ♪",NA,"01:52:56,458","01:52:58,875"
"1233","1831","♪ 다시 만나리 ♪",NA,"01:52:58,958","01:53:02,916"
"1234","1832","♪ 알로하 오에 ♪",NA,"01:53:03,041","01:53:06,500"
"1235","1833","♪ 알로하 오에 ♪",NA,"01:53:06,583","01:53:10,250"
"1236","1834","♪ 다시 만날 때까지 ♪",NA,"01:53:10,333","01:53:16,041"
